Eco_typ,plot_id
Gp,DM1
Gp,DM2
PoGa,DM3
Gp,DM4
PsGp,DM5
PsGp,DM6
PsGp,DM7
Gp,DM8
Gp,DM9
Gp,DM10
Gp,DM11
Gp,DM12
Gp,DM13
Gp,DM14
Gp,DM15
Gp,DM16
Gp,DM17
Gp,DM18
Gp,DM19
Gp,DM20
Gp,DM21
Gp,DM22
Gp,DM23
Gp,DM24
Gp,DM25
Gp,DM26
GaGp,DM27
Gp,DM28
Gp,DM29
Ps,DM30
Ps,DM31
GpPs,DM32
Gp,DM33
Ga,DM34
Ga,DM35
PoGa,DM36
Ps,DM37
Ps,DM38
Ps,DM39
Ps,DM40
PsGp,DM41
Ps,DM42
Ps,DM43
Ps,DM44
Ga,DM45
Ga,DM46
Ga,DM47
Ga,DM48
Ga,DM49
Ga,DM50
Gp,DM51
Gp,DM52
Gp,DM53
Gp,DM54
Ps,DM55
Ps,DM56
Ps,DM57
Ps,DM58
Ps,DM59
Ps,DM60
Ps,DM61
Ps,DM62
Ps,DM63
Ga,DM64
Ga,DM65
Ga,DM66
Ga,DM67
Ga,DM68
Ga,DM69
Ga,DM70
Ga,DM71
Ga,DM72
Ga,DM73
Ga,DM74
Ga,DM75
Ga,DM76
Ga,DM77
PoGa,DM78
Ga,DM79
Ps,DM80
Po,DM81
Gp,DM82
Gp,DM83
Gp,DM84
Gp,DM85
Gp,DM86
Gp,DM87
Gp,DM88
GpPs,DM89
Po,DM90
Ga,DM91
Ga,DM92
Ga,DM93
Ga,DM94
Po,DM95
Ga,DM96
Gp,DM97
Gp,DM98
Ga,DM99
Ga,DM100
Ga,DM101
Ga,DM102
Ga,DM103
Ga,DM104
Ga,DM105
GaPo,DM106
Ga,DM107
Ga,DM108
Ga,DM109
Ga,DM110
Ga,DM111
Po,DM112
Po,DM113
PoGa,DM114
Ga,DM115
Ga,DM116
Ga,DM117
Ga,DM118
Ga,DM119
GaPo,DM120
GaPo,DM121
GaPo,DM122
GaPo,DM123
GaPo,DM124
GaPo,DM125
Ps,DM126
Ps,DM127
Ps,DM128
Ps,DM129
Ps,DM130
Ps,DM131
Ps,DM132
Ps,DM133
Ps,DM134
Ps,DM135
Ps,DM136
Ps,DM137
Ps,DM138
Ps,DM139
Ps,DM140
Ps,DM141
Ga,DM142
Ga,DM144
Ga,DM146
Ga,DM147
Po,DM148
Po,DM149
Po,DM150
Po,DM151
Po,DM152
Po,DM153
Po,DM154
Po,DM155
Po,DM156
Po,DM157
Ga,AD1
Ga,AD2
Ga,AD3
PsPo,AD4
Ga,AD5
Ps,AD6
Po,AD7
Ga,AD8
GaPs,AD9
Ga,AD10
GaPs,AD11
Ps,AD12
Ps,AD13
Ga,AD14
Ps,AD15
PoGa,AD16
PoGa,AD17
GaPs,AD18
Po,AD19
Ga,AD20
Po,AD21
PoGa,AD22
Ga,AD23
Ga,AD24
Ga,AD25
Ga,AD26
Ps,AD27
Ps,AD28
PoPsGa,AD29
Ga,AD30
GpPs,AD31
Gp,AD32
PsPo,AD33
Po,AD34
Ga,AD35
Ga,AD36
Ga,AD37
Ga,AD38
Ga,AD39
PoPs,AD40
Ga,AD41
PoPs,AD42
GaPs,AD43
Ps,AD44
Ga,AD45
Ga,AD46
Ga,AD47
Ga,AD48
Ga,AD49
Ga,AD50
Ga,AD51
Ga,AD52
Ga,AD53
Ga,AD54
Ga,AD55
Ga,AD56
Ga,AD57
Ga,AD58
GaGp,AD59
Ps,AD60
GaPs,AD61
GaPs,AD62
Ps,AD63
PoGa,AD64
Gp,AD65
Ga,AD66
Ps,AD67
Ps,AD68
Ga,AD69
Ga,AD70
PoGa,AD71
Ps,AD72
Gp,AD73
Ps,AD74
Po,AD75
Po,AD76
Po,AD77
Po,AD78
Po,AD79
Po,AD80
Gp,AD81
PsGa,AD82
Ps,AD83
PoGa,AD84
PoPs,AD85
PoGa,AD86
PsPo,AD87
Ga,AD88
Ps,AD89
PoGa,AD90
Ga,AD91
Po,AD92
Po,AD93
Po,AD94
GaPs,AD95
Po,AD96
Ps,AD97
Ps,AD98
PsGa,AD99
PoPs,AD100
GaPs,AD101
Ga,AD102
PsPo,AD103
GaPo,AD104
Po,AD105
Po,AD106
Po,AD107
Po,AD108
Po,AD109
Po,AD110
Ps,AD111
PsGa,AD112
PsPo,AD113
Ga,AD114
Ps,AD115
Gp,AD116
Gp,AD117
Ga,AD118
Ga,AD119
PsGa,AD120
Gp,AD121
Ps,AD122
Ps,AD123
GaGp,AD124
Ps,AD125
Ps,AD126
PoGa,AD127
PoGa,AD128
PoGa,AD129
Ps,AD130
PsPo,AD131
Ga,AD132
Ga,AD133
Ga,AD134
Ga,AD135
Ga,AD136
Po,AD137
Ga,AD138
GaPo,AD139
PsPo,AD140
Ps,AD141
Ps,AD142
Gp,AD143
Po,AD144
GaPs,AD145
PoGa,AD146
PoGa,AD147
Ps,AD148
PoPs,AD149
Gp,AD150
Ps,AD151
GaPs,AD152
GaPs,AD153
Ps,AD154
PoGa,AD155
Ga,AD156
Ga,AD157
Ga,AD158
Ps,AD159
PoPs,AD160
Gp,AD161
GaGp,AD162
Ps,AD163
Po,AD164
Po,AD165
Ps,AD166
Ga,AD167
GaPs,AD168
Po,AD169
GaPo,AD170
PoGa,AD171
PoPsGa,AD172
Ps,AD173
GaPs,AD174
Ps,AD175
Ps,AD176
Ga,AD177
GaPs,AD178
GaPs,AD179
GaPs,AD180
PsPo,AD181
GaPs,AD182
Ps,AD183
Ps,AD184
PsPo,AD185
PoPs,AD186
Po,AD187
Po,AD188
Ga,AD189
PoGa,AD190
Ga,AD191
PoPs,AD192
Ga,AD193
PoGa,AD194
Ga,AD195
Ga,AD196
Ps,AD197
Ps,AD198
Ps,AD199
PsGa,AD200
Po,AD201
Po,AD202
GaPs,AD203
Ps,AD204
Gp,AD205
Gp,AD206
Ga,AD207
Ga,AD208
Ps,AD209
PsGa,AD210
Po,AD211
Po,AD212
Po,AD213
Ps,AD214
Ps,AD215
Ps,AD216
PoGa,AD217
PsGa,AD218
Gp,AD219
GaPs,AD220
Ps,AD221
Po,AD222
Ps,AD223
Ps,AD224
PoGpGa,AD225
Ga,AD226
PoGa,AD227
GaPs,AD228
Ga,AD229
Ga,AD230
PoGa,AD231
PoGa,AD232
Ga,AD233
Ga,AD234
Ga,AD235
Ps,AD236
Ps,AD237
GaPs,AD238
Ga,AD239
Ga,AD240
Ga,AD241
Ga,AD242
Ga,AD243
Ga,AD244
Ga,AD245
Ga,AD246
Ga,AD247
Ga,AD248
Ga,AD249
Ga,AD250
Ga,AD251
Gp,AD252
Ga,AD253
Ps,AD254
Ga,AD255
Ga,AD256
PoPs,AD257
PoPs,AD258
PsGa,AD259
PoPs,AD260
GaPs,AD261
Ps,AD262
PoGa,AD263
PsPo,AD264
PsGa,AD265
GaGpPs,AD266
PoPs,AD267
Ga,AD268
Ps,AD269
Ps,AD270
Ga,AD271
GaGp,AD272
Ps,AD273
PoGa,AD274
PoGa,AD275
PsPo,AD276
GaPo,AD277
Ps,AD278
Ps,AD279
Ps,AD280
Ps,AD281
Ps,AD282
Ps,AD283
Ps,AD284
Ps,AD285
Ps,AD286
GaPo,AD287
Ga,AD288
Ps,AD289
Ps,AD290
Ps,AD291
GaPs,AD292
Ga,AD293
Ga,AD294
GaPs,AD295
PoPs,AD296
Po,AD297
Ps,AD298
PoPsGa,AD299
PoGa,AD300
Ga,AD301
Ga,AD302
Ga,AD303
Ga,AD304
Ga,AD305
Ga,AD306
Ga,AD307
Ga,AD308
Ga,AD309
Ga,AD310
Ga,AD311
Ga,AD312
Ga,AD313
Ga,AD314
Ga,AD315
Ga,AD316
Ga,AD317
GpPs,AD318
PsPo,AD319
Po,AD320
Po,AD321
PoPs,AD322
Ga,AD323
Ga,AD324
PsPo,AD325
GaPs,AD326
PoGa,AD327
Ps,AD328
Ga,AD329
Ps,AD330
GaPs,AD331
GaPs,AD332
PsGa,AD333
Ps,AD334
GaPs,AD335
Ga,AD336
Ga,AD337
Ga,AD338
Ga,AD339
Ga,AD340
Ga,AD341
Ga,AD342
Ga,AD343
Ga,AD344
Ga,AD345
GaPo,AD346
Ps,AD347
Ps,AD348
Ps,AD349
Gp,AD350
Gp,AD351
Gp,AD352
Gp,AD353
Gp,AD354
Gp,AD355
PsGa,AD356
Ps,AD357
Ps,AD358
Ga,AD359
Ga,AD360
GaPsPo,AD361
Po,AD362
Ps,AD363
Ga,AD364
Gp,AD365
Gp,AD366
PoPs,AD367
GaPs,AD368
Gp,AD369
Gp,AD370
Gp,AD371
Gp,AD372
Ps,AD373
Ps,AD374
Ps,AD375
Ga,AD376
GaPs,AD377
PoPs,AD378
Ga,AD379
Ps,AD380
PoGa,AD381
Ps,AD382
Gp,AD383
Ga,AD384
PsPo,AD385
Ga,AD386
GaPs,AD387
Gp,AD388
GaPs,AD389
Po,AD390
Po,AD391
Po,AD392
Ga,AD393
PsGp,AD394
Gp,AD395
PoGa,AD396
Ga,AD397
PoPs,AD398
Ga,AD399
GaPo,AD400
Ps,AD401
Ga,AD402
Ga,AD403
Ga,AD404
Ga,AD405
Ga,AD406
Ga,AD407
Ga,AD408
Ga,AD409
Ga,AD410
Ga,AD411
Ga,AD412
Ga,AD413
Ga,AD414
GaPs,AD415
GaPs,AD416
PoPs,AD417
Gp,AD418
GaPo,AD419
PoGa,AD420
Ga,AD421
Ga,AD422
